start,end,today,deviceid,phonenumber,Category,District,Tehsil,Area_Union Council,Gender,Age,FamilySize,Employ,EmployMen,EmployWomen,EmployDK,EmployNA,EmployMen_No,EmployWomen_No,Buy,Buy_Farmer,Buy_PHC,Buy_CA,Buy_WS,Buy_Mandi,Buy_Other,CA_Loc,CA_Peshawar,CA_Faisalabad,CA_Islamabad,CA_Rawalpindi,CA_Sargodha,CA_Sialkot,CA_Lahore,CA_Gujranwala,CA_Multan,CA_Hafizabad,CA_DIKhan,CA_Quetta,CA_Sukkur,CA_Khairpur,CA_Hyderabad,CA_Karachi,CA_Jacobabad,CA_Other,CA_OtherTxt,MR_Buy_Amt,MR_Buy_Amt_Avg,MR_Buy_Amt_DK,MR_Buy_Amt_NA,Buy_Prod_AvgVal,AppleTypes,AppleTypes_Kaja,AppleTypes_Mashadi,AppleTypes_TorKolu,AppleTypes_ShinKulu,AppleTypes_Amri,AppleTypes_Other,Access,Access_Transport,Access_ColdSt,Access_NA,Pack_Mat,Pack_Mat_Carton,Pack_Mat_Wood,Pack_Mat_DK,Pack_Mat_NA,Loss,Loss_Avg,Loss_DK,Loss_NA,Loss_AvgVal,Sell,Sell_ColdSt,Sell_Cons,Sell_Proc_Exp,Sell_Other,Profit,Profit_Avg,Profit_DK,Profit_NA,Profit_AvgVal,Coord,Coord_Lat,Coord_Lon,Coord_Alt,Coord_Prec,Comments,Enumerator,_id,_uuid,_submission_time,_validation_status,_index
5/14/20 13:42,5/14/20 13:47,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Huddah,Male,15-24 years,8,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,200,Kaja Tor Kulu Shin Kulu,1,0,1,1,0,0,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,25,Consumer,0,1,0,0,Average,1,0,0,50000,30.20617484115064 66.99207971803844 1611.0 8.0,30.20617484,66.99207972,1611,8,,Abdul Hakeem,52789364,4e7f321f-bec4-4d6b-9b5e-4d9a37b56706,5/14/20 13:46,,8
5/14/20 13:33,5/14/20 13:37,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Huddah,Male,>40 years,10,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,100,Kaja Mashadi Tor Kulu Shin Kulu Amri Other,1,1,1,1,1,1,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,5,Consumer,0,1,0,0,Average,1,0,0,30000,30.207077572122216 66.99386313557625 1630.0 10.0,30.20707757,66.99386314,1630,10,,Abdul,52789361,02bd84f3-fd34-4994-8123-819bbae0d6dc,5/14/20 13:46,,9
5/14/20 13:03,5/14/20 13:09,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Spiny Road,Male,15-24 years,18,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,300,Kaja Tor Kulu Shin Kulu,1,0,1,1,0,0,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,10,Consumer,0,1,0,0,Average,1,0,0,30000,30.20360918249935 66.99322225525975 1634.0 5.0,30.20360918,66.99322226,1634,5,,Abdul Hakeem,52789354,1a25ccb7-f361-47e6-a6d9-6180700b59a7,5/14/20 13:46,,10
5/14/20 13:21,5/14/20 13:23,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Huddah,Male,25-40 years,10,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,50,Kaja Tor Kulu Shin Kulu,1,0,1,1,0,0,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,5,Consumer,0,1,0,0,Don't Know,0,1,0,,30.20653849001974 66.99490819126368 1630.0 5.5,30.20653849,66.99490819,1630,5.5,,Abdul Hakeem,52789357,d29f4758-109b-4361-a6dc-a954a7889b81,5/14/20 13:46,,11
5/14/20 13:23,5/14/20 13:38,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Huddah,Male,>40 years,10,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,300,Kaja Tor Kulu Shin Kulu,1,0,1,1,0,0,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,20,Consumer,0,1,0,0,Average,1,0,0,40000,30.206774650141597 66.99365124106407 1627.0 5.0,30.20677465,66.99365124,1627,5,,Abdul Hakeem,52789359,b30f8c44-e965-4af6-a823-e73ff4823b5f,5/14/20 13:46,,12
5/14/20 12:29,5/14/20 13:37,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Spiny Road,Male,>40 years,12,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,100,Kaja Tor Kulu Shin Kulu,1,0,1,1,0,0,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,15,Consumer,0,1,0,0,Average,1,0,0,18000,30.19788643810898 66.96944145485759 1620.0 4.5,30.19788644,66.96944145,1620,4.5,,Abdul Hakeem,52789349,fa8119c6-f96b-44fb-995b-8ca50af89d7e,5/14/20 13:46,,13
5/14/20 12:41,5/14/20 12:48,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Spiny Road,Male,25-40 years,10,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,100,Kaja Shin Kulu,1,0,0,1,0,0,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,5,Consumer,0,1,0,0,Average,1,0,0,20000,30.203515430912375 66.99081907980144 1625.0 5.5,30.20351543,66.99081908,1625,5.5,,Abdul Hakeem,52789351,67d4f42b-6864-43aa-a0fa-3e3b2a01c11c,5/14/20 13:46,,14
5/14/20 12:57,5/14/20 13:00,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Spiny Road,Male,>40 years,15,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,1000,Kaja Tor Kulu Shin Kulu Mashadi Amri,1,1,1,1,1,0,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,40,Consumer,0,1,0,0,Average,1,0,0,2.00E+05,30.203705825842917 66.99154185131192 1622.0 5.0,30.20370583,66.99154185,1622,5,,Abdul Hakeem,52789352,ef8f98f6-d52f-463f-b5ef-634723eb8481,5/14/20 13:46,,15
5/14/20 12:23,5/14/20 12:35,5/14/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Brewary Road,Male,15-24 years,8,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,50,Kaja Tor Kulu Shin Kulu,1,0,1,1,0,0,None of the above,0,0,1,Wood Carton,1,1,0,0,Average,1,0,0,5,Consumer,0,1,0,0,Average,1,0,0,10000,30.19018657039851 66.96637401357293 1633.0 5.5,30.19018657,66.96637401,1633,5.5,,Abdul Hakeem,52789345,e30a342f-02b7-4434-a781-d7f583e06b3c,5/14/20 13:46,,16
4/2/20 7:22,4/2/20 7:26,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Jinnah Road,Male,25-40 years,35,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,100,Tor Kulu,0,0,1,0,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,10,Consumer,0,1,0,0,Average,1,0,0,20000,30.19241422880441 67.00900722295046 1648.0 5.0,30.19241423,67.00900722,1648,5,,Abdul Hakeem,50115861,fc2a811e-35e3-4445-9f47-38b64059e601,4/2/20 7:29,,116
4/2/20 7:28,4/2/20 7:37,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Fatima Jinnah road,Male,25-40 years,3,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,250,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,18,Consumer,0,1,0,0,Average,1,0,0,50000,30.19259917549789 67.01140159741044 1655.0 5.0,30.19259918,67.0114016,1655,5,,Abdul Hakeem,50116172,72235d34-04f0-4e21-8586-cf6e4d316d8e,4/2/20 7:40,,117
4/2/20 7:49,4/2/20 7:56,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Shara e Iqbal,Male,25-40 years,20,Men,1,0,0,0,3,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,500,Kaja Tor Kulu Shin Kulu,1,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,10,Consumer Processor/Exporter,0,1,1,0,Average,1,0,0,60000,30.195927168242633 67.01641380786896 1661.0 5.0,30.19592717,67.01641381,1661,5,"Only purchase sorted product, so less losses",Abdul Hakeem,50116704,ffd8391e-3b32-4f39-9419-26a2e30db768,4/2/20 7:59,,118
4/2/20 8:02,4/2/20 8:18,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Toghi Road,Male,>40 years,12,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,300,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,30,Consumer,0,1,0,0,Average,1,0,0,45000,30.196813470683992 67.02099728398025 1660.0 7.0,30.19681347,67.02099728,1660,7,,Abdul Hakeem,50117504,263adf24-be58-41cb-be1b-b551f17b906f,4/2/20 8:21,,119
4/2/20 8:29,4/2/20 8:36,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Model Town,Male,15-24 years,5,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,400,Kaja Tor Kulu Shin Kulu,1,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,20,Consumer,0,1,0,0,Average,1,0,0,80000,30.202686628326774 67.00523209758103 1641.0 5.0,30.20268663,67.0052321,1641,5,,Abdul Hakeem,50118267,d48e7be3-520e-4410-a6d1-8ccd2d3b6bf6,4/2/20 8:39,,120
4/2/20 8:47,4/2/20 8:53,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,GOR colony,Male,25-40 years,6,Men,1,0,0,0,3,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,500,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,20,Consumer,0,1,0,0,Average,1,0,0,1.00E+05,30.221401532180607 67.00080268085003 1586.0 24.5,30.22140153,67.00080268,1586,24.5,,Abdul Hakeem,50119220,dff67842-bb91-47e0-a562-b12ca198bf91,4/2/20 8:56,,121
4/2/20 9:00,4/2/20 9:11,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Almo chowk,Male,25-40 years,15,Men,1,0,0,0,3,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,500,Tor Kulu Shin Kulu Kaja,1,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,50,Consumer,0,1,0,0,Not Answered,0,0,1,,30.229316563345492 66.99721178971231 1630.0 7.0,30.22931656,66.99721179,1630,7,,Abdul Hakeem,50119859,afa7cbdd-6f15-4820-94f6-826eeb3f0a05,4/2/20 9:14,,122
4/2/20 9:13,4/2/20 9:18,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Almo chowk,Male,15-24 years,10,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,400,Tor Kulu Shin Kulu Kaja,1,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,65,Consumer,0,1,0,0,Average,1,0,0,1.00E+05,30.229224069043994 66.99734439142048 1616.0 5.0,30.22922407,66.99734439,1616,5,,Abdul Hakeem,50120188,c96b3d03-1822-4818-99e9-e44adda31c37,4/2/20 9:21,,123
4/2/20 9:19,4/2/20 9:25,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Almo chowk,Male,25-40 years,11,Men,1,0,0,0,3,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,180,Tor Kulu Shin Kulu Kaja,1,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,20,Consumer,0,1,0,0,Average,1,0,0,20000,30.23008874617517 66.9964849948883 1614.0 9.5,30.23008875,66.99648499,1614,9.5,,Abdul Hakeem,50120456,8d8f2aa0-8490-4387-848d-5de5a1cf767a,4/2/20 9:28,,124
4/2/20 9:37,4/2/20 9:43,4/2/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Almas,Male,25-40 years,15,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,100,Kaja Tor Kulu Shin Kulu Amri Other Mashadi,1,1,1,1,1,1,None of the above,0,0,1,Wood Carton,1,1,0,0,Average,1,0,0,10,Consumer,0,1,0,0,Average,1,0,0,15000,30.254237805493176 66.97122126817703 1599.0 12.5,30.25423781,66.97122127,1599,12.5,,Abdul Hakeem,50121191,2cdcb39c-c578-4ce8-a7dd-3521c48ab3af,4/2/20 9:46,,125
4/18/20 3:53,4/18/20 3:57,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Brewary,Male,25-40 years,15,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,150,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,10,Consumer,0,1,0,0,Average,1,0,0,30000,30.190071864053607 66.95532163605094 1683.0 4.5,30.19007186,66.95532164,1683,4.5,,Abdul Hakeem,50965643,8d452dad-0b0f-4788-82db-d8c2cd9b6b71,4/18/20 4:01,,186
4/18/20 3:40,4/18/20 3:42,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Brewary,Male,15-24 years,10,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,100,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,20,Consumer,0,1,0,0,Don't Know,0,1,0,,30.19061161670834 66.9584374409169 1670.0 4.5,30.19061162,66.95843744,1670,4.5,,Abdul Hakeem,50965448,2b76ec4d-49e2-4aea-b9af-bded19018418,4/18/20 3:46,,189
4/18/20 10:23,4/18/20 10:30,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Village aid,Male,15-24 years,20,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,60,Tor Kulu Shin Kulu Kaja,1,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,6,Consumer,0,1,0,0,Average,1,0,0,10000,30.11680061928928 66.97574690915644 1680.0 6.0,30.11680062,66.97574691,1680,6,,Abdul Hakeem,50981822,f0a5bc3f-7417-4ac0-856c-fdf43702d883,4/18/20 10:33,,203
4/18/20 10:33,4/18/20 10:39,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Village aid,Male,15-24 years,45,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,100,Shin Kulu Tor Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,20,Consumer,0,1,0,0,Average,1,0,0,20000,30.11787832248956 66.97609442286193 1686.0 5.0,30.11787832,66.97609442,1686,5,,Abdul Hakeem,50983143,9a4bb058-9360-437b-afe6-93eaefb50090,4/18/20 10:42,,204
4/18/20 10:46,4/18/20 10:52,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Musa colony,Male,>40 years,15,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,1000,Shin Kulu,0,0,0,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,35,Consumer,0,1,0,0,Average,1,0,0,2.00E+05,30.141738206148148 66.98191079311073 1674.0 5.0,30.14173821,66.98191079,1674,5,,Abdul Hakeem,50984462,9562769f-64c2-495a-af5f-8f47c3c09c28,4/18/20 11:04,,205
4/18/20 10:52,4/18/20 11:01,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Musa colony,Male,>40 years,13,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,200,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,10,Consumer,0,1,0,0,Average,1,0,0,60000,30.141668217256665 66.98191213421524 1675.0 4.5,30.14166822,66.98191213,1675,4.5,,Abdul Hakeem,50984463,89ccc7f3-7a82-4c76-a566-b8e841de38ba,4/18/20 11:04,,206
4/18/20 11:05,4/18/20 11:10,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Sariab road,Male,25-40 years,17,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,200,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,25,Consumer,0,1,0,0,Average,1,0,0,70000,30.153803159482777 66.98440298438072 1655.0 4.5,30.15380316,66.98440298,1655,4.5,,Abdul Hakeem,50984789,cd219aed-a4fc-4fba-8a07-4218f1115c7a,4/18/20 11:14,,207
4/18/20 11:13,4/18/20 11:19,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Irrigation,Male,25-40 years,17,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,200,Tor Kulu Shin Kulu Kaja,1,0,1,1,0,0,None of the above,0,0,1,Wood Carton,1,1,0,0,Average,1,0,0,30,Consumer,0,1,0,0,Average,1,0,0,30000,30.15463489573449 66.98471604846418 1660.0 5.0,30.1546349,66.98471605,1660,5,,Abdul Hakeem,50985099,876647b7-b895-410d-8846-6071c217741d,4/18/20 11:22,,208
4/18/20 11:20,4/18/20 11:26,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Irrigation,Male,>40 years,12,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,700,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,80,Consumer,0,1,0,0,Don't Know,0,1,0,,30.154867158271372 66.98482987470925 1653.0 6.5,30.15486716,66.98482987,1653,6.5,,Abdul Hakeem,50985474,cb227d8e-2b10-463f-b364-4e9db87f8878,4/18/20 11:29,,209
4/18/20 11:29,4/18/20 11:34,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Berma hotel,Male,15-24 years,9,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,300,Shin Kulu Kaja Tor Kulu,1,0,1,1,0,0,None of the above,0,0,1,Wood,0,1,0,0,Average,1,0,0,15,Consumer,0,1,0,0,Average,1,0,0,70000,30.15815676189959 66.98564819991589 1662.0 5.0,30.15815676,66.9856482,1662,5,,Abdul Hakeem,50986275,e97ce3b5-1939-493a-ba73-a8d4d11d369f,4/18/20 11:44,,210
4/18/20 11:34,4/18/20 11:41,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Berma hotel,Male,15-24 years,18,Men,1,0,0,0,2,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,700,Tor Kulu Shin Kulu Kaja,1,0,1,1,0,0,None of the above,0,0,1,Wood Carton,1,1,0,0,Average,1,0,0,50,Consumer,0,1,0,0,Average,1,0,0,140000,30.158343468792737 66.98575012385845 1665.0 8.0,30.15834347,66.98575012,1665,8,,Abdul Hakeem,50986276,7ffe0bd9-e809-41f8-9b89-c5a997e54268,4/18/20 11:44,,211
4/18/20 11:45,4/18/20 11:59,4/18/20,290c801f12cdf685,,Retailer,Quetta,Quetta City,Berma hotel,Male,25-40 years,10,Men,1,0,0,0,1,,Mandi,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,Average,1,0,0,150,Tor Kulu Shin Kulu,0,0,1,1,0,0,None of the above,0,0,1,Carton Wood,1,1,0,0,Average,1,0,0,25,Consumer,0,1,0,0,Average,1,0,0,30000,30.16305908560753 66.98782263323665 1657.0 9.5,30.16305909,66.98782263,1657,9.5,,Abdul Hakeem,50987049,66c95d01-1c82-41a2-bc84-a9b7688ff855,4/18/20 12:02,,212
